Pitch,Summary
Ian__Teva__SIR.pdf,"Daniel Norton and Ian Townsend presented a detailed analysis of Teva, an Israeli pharmaceutical company, at the Harvard Financial Analysts Club on April 12, 2012. Teva operates in three major divisions within the pharmaceutical industry - production of generic drugs and therapies, research, development, and production of proprietary drugs, and production and distribution of active pharmaceutical ingredients. In 2011, Teva's revenue breakdown showed 56% from generic products, 35% from proprietary products like Copaxone, Azilect, and other treatments, and the rest from active pharmaceutical ingredients.

The presentation highlighted Teva's major products like Copaxone for multiple sclerosis, Provigil, Nuvigil, Plan B One-Step, Azilect, ParaGard, and Treanda. Teva's revenue growth and potential for investors in Israel were discussed, with a focus on R&D investment and market expansion into Russia, Latin America, and Asia. The company's acquisition strategy and revenue projections for 2012 were also analyzed.

The analysts recommended buying Teva stock for long-term hold, predicting price appreciation due to new generic products and revenue growth. The presentation included financial comparisons with other pharmaceutical companies like Mylan Inc. and Dr. Reddy's Laboratories, as well as revenue growth rate and exit multiple projections. The average analyst price target for Teva was $52.41, with conservative, moderate, and generous price estimates provided as well."
Jared__AxiaNetMedia__SIR.pdf,"Summary of Axia Netmedia, Inc.: 

Axia Netmedia, Inc. is an operating model that focuses on Next Generation Network Solutions. The company owns and operates networks, with data provided by external sources. They earn fees based on bandwidth usage. Their networks are often built with government support to lower costs for consumers. Deployments include Alberta, France, Western Massachusetts, Spain, and Singapore, with $2 billion invested so far and 30,000 km of fiber. There has been a 48% bandwidth usage growth year over year. 

The balance sheet shows opportunities in Europe and Singapore. The valuation indicates a Price to Book ratio of less than 1, a premium to net tangible assets of 2-3%, and a NPV of roughly $31 million based on current revenue assuming no new investment. The company trades at roughly 3X EBITDA with a similar EV/EBITDA. Despite being undervalued, Axia's low volume, little investor interest, lack of flashiness, doubts about expansion potential, and major investments yet to become profitable contribute to its low market perception. 

The recommendation is to buy AXX.TO as a long-term hold with a target price of $2.50, over 60% above current levels, with a plan to reevaluate later for potential profit."
Jared__Seracare__SIR.pdf,"Summary:
- Ticker: SRLS
- Market Cap: $66.38 million
- Share Price: $3.36
- Recommendation: Buy with a $4.30 price target
- Business Model: Diagnostic and Biopharmaceutical Products, Bioservices
- Corporate Strengths: High switching costs, strong reputation, conservative management
- Corporate Weaknesses: Buyer power, history of bad management
- Corporate Opportunities: Growth in healthcare, buyout/divestment
- Corporate Threats: Consolidation in Pharma, price cuts due to healthcare reform
- Financials: Healthy balance sheet, net income fluctuation between 2010 and 2011
- Investment Thesis: Strategic alternatives or financial return to 2010 levels
- Valuation and Target Price: $4.30 per share recommendation with 30% upside
- Recommendation: Buy with the belief that the company will achieve the price target either through strategic alternatives or the strength of its long-term business model."
JaredConnor__Reading__SIR.pdf,"Reading International (RDI) is currently undervalued as it is perceived as a cinema operator, but the majority of its value actually lies in its real estate holdings. With a stock price of $4.63, which is 86% of its book value, investors have significant downside protection and over 100% upside potential.

RDI operates 57 cinemas, 471 screens, and four live theaters, generating stable operating income of about $20 million per year. Its real estate holdings include retail developments around modern multiplexes and prime real estate occupied by legacy theaters. Less than 10% of owned real estate is developed, presenting an opportunity for growth.

Compared to other cinema operators like MCS, RGC, CKEC, and CNK, RDI is undervalued based on its EV/EBITDA and P/B ratios. RDI's real estate component includes motels, legacy theaters, retail developments, undeveloped land, and a total of 16.5 million sq. ft. of real estate with only 1.2 million sq. ft. developed.

Valuation methodologies suggest that RDI could eliminate all of its debt by selling off its real estate portfolio, resulting in a significant increase in equity value per share. Catalysts for RDI include the sale or development of its real estate portfolio, with potential land sales and redevelopment projects in the works.

Risks for RDI include competition from substitutes like Netflix, exchange rate risks, and being controlled by one individual due to a two-tiered stock structure. However, the unique business model, eclectic real estate portfolio, and lack of sell-side coverage present an opportunity for investors to buy into a cinema operator and gain access to $185 million in real estate value for free. With minimal downside and over 100% upside potential, RDI is a compelling investment opportunity."
N_A__Abiomed__SIR.pdf,"Summary:

Ticker Symbol: AMBD
Market Cap: $812 million
Recommendation: Buy
Target Price: $30

Company Overview:
- AMBD is a growth stage medical device manufacturer based in Danvers, Massachusetts, founded in 1981.
- Their primary product, the Impella, is the world's smallest heart pump and is used to supplement or replace heart output during cardiac distress or surgical procedures.
- AMBD has various similar products in the pipeline, including Symphony and the world's first fully functional artificial heart.
Strengths:
- Impella is rapidly gaining market share against outdated competition with 35% YoY revenue growth.
- The company has significant research advantages with 72 patents and a strong research apparatus.
- Well-managed company with strong quarterly filings and guidance.

Weaknesses:
- AMBD relies heavily on Impella, leaving a risk if there are longitudinal problems with the system.
- Regulatory hurdles remain for their development stage products.

Opportunities:
- The market for AMBD's products is growing, with Impella recommended for its segment.
- Potential game-changers with Abiocor II and Symphony devices.
- Potential for buyouts with other device manufacturers.

Threats:
- Dependency on insurers and government regulations.
- Potential for lawsuits and reputation damage.
- Competition and disruptive technologies could impact AMBD's market share.

Financial Statements:
- Balance sheet shows $100 million in current assets and $22.8 million in debt.
- Rock solid financials.

Investment Thesis:
- Market is not pricing in the faster growth rate of Impella.
- AMBD is likely to hit their market goals in the mid-term.
- DCF analysis values Impella at $30.47/share alone.
- Catalysts include continued outperformance, Impella approval in Japan, and potential buyouts.

Overall, AMBD presents a strong investment opportunity with significant growth potential and promising developments in their product pipeline."
N_A__BestBuy__SIR.pdf,"Summary:

On 4/12/2012, the pitch for Best Buy (BBY) was to hold the stock. The investor had bought 88 shares at $28.33, but the current trading price was $22.24 (after hours $22.29), resulting in a loss of -21.50% over the course of one year. The stock was trading around support at $22.12.

Reasons to Hold:
1. Best Buy is a steady dividend stock, paying $0.15 - $0.16 every quarter, which is better than just holding the money in cash.
2. The stock is trading around support at around $22.
3. The CEO recently stepped down, and the company is looking for a new CEO.
4. The GAAP loss was due to various factors such as purchasing CPW's stake in Best Buy Mobile, restructuring costs, and goodwill impairment from BBY Europe.
5. Fiscal FCF for 2012 was $2.5 billion, indicating financial stability.
6. There is potential for growth as Best Buy is seeing growth in sales of big items, increasing shipping costs, growing the online business, and closing 50 stores to shift towards Best Buy Mobile. 

Overall, the recommendation was to hold Best Buy stock due to its dividend payments, potential for growth, and trading around support levels."
N_A__Gravity__SIR.pdf,"Summary:
Gravity Corp (GRVY) is a company that develops and publishes online games, with their main revenue source being Ragnarok Online. The long-awaited sequel, Ragnarok Online II, is set to be released soon, which is expected to significantly impact the company's value. The market is currently undervaluing the potential of RO2, providing an opportunity for potential growth. The company's financial data and valuation indicate upside potential, with a price target ranging from $3.43 to $10. However, there are risks involved due to the majority stake purchase by Gungho Entertainment Group, which controls the board of Gravity. Despite these risks, there is a rare opportunity to participate in potential explosive upside while being protected by substantial assets on the balance sheet."
N_A__Xinyuan__PDF.pdf,"Xinyuan Real Estate (XIN) is a real estate developer in China that focuses on Tier 2 and 3 cities. Founded in the late 1990s, the company purchases land from the Chinese government to develop high-rise housing projects. Despite concerns about fraud and the Chinese housing bubble, XIN is considered a buy recommendation with a current price of $2.82 and a target price of $4.20.

XIN is not considered a fraud due to its IPO process, reputable auditor (Ernst & Young), and credible CFO. The company has reported quarters that missed expectations, pays dividends, and engages in shareholder-friendly practices. In terms of the housing bubble, XIN is insulated from rapid price increases and has a large cash reserve to purchase land when prices fall.

The company's ability to capitalize on lower land prices, increasing demand, and stable gross margins show that it may weather the housing bubble better than expected. With a net cash position equal to its market cap, XIN is considered undervalued and has the potential for significant growth. The company's net tangible assets and earnings potential suggest a valuation of $4.20 per share or higher, representing a significant upside from the current price."
NA__Apple__SIR.pdf,"Apple (AAPL) â€“ Hold Pitch Summary:

- On 3/29/2012, 7 shares of Apple were bought at $351.69
- Currently trading at $609.86 (after hours $610.68)
- Gain of 75.61% over the course of 1 year

Reasons to Hold:

- Updated target price at $652.14, indicating more potential for upside
- Huge potential in China, with the possibility of selling as many as 40 million iPhones and increased interest in Apple products
- Earnings report expected on 4/18/2012, with a growth period leading up to it
- Investors are enthusiastic about Apple, with very little downside and a lot of hype
- New products such as Mountain Lion OSX, Apple TV, iPad 3, and iPhone 5 (expected in June)
- Dividend announced, starting on July 1 at $2.65 per share

In conclusion, the recommendation is to hold onto Apple stock due to the positive outlook and potential for growth based on the above factors."
NA__BBY__SIR.pdf,"Best Buy (BBY) was pitched as a ""Hold"" on 4/12/2012. The investor bought 88 shares at $28.33, but the stock is now trading at $22.24 (after hours $22.29), resulting in a loss of -21.50% over one year. The stock is currently trading around support at $22.12.

Reasons to hold onto the stock include:
- Best Buy is a steady dividend stock, paying out $0.15 - $0.16 every quarter, which is better than holding the money in cash.
- The stock is trading around support at $22.
- The CEO recently stepped down, and the company is looking for a new CEO.
- Despite a GAAP loss due to various factors, the Fiscal FCF for 2012 was $2.5 billion.
- There is potential for growth, with sales of big items increasing, shipping costs on the rise, a growing online business, and the company closing 50 stores to shift towards Best Buy mobile. 

Overall, the recommendation is to hold Best Buy (BBY) stock."
NA__ChinaPharm__SIR.pdf,"Summary of CBP (China Botanic Pharmaceutical Inc): 

CBP is a company that operates in the traditional Chinese medicine industry. They sell products in three categories: Botanical Antidepressants, Biopharmaceutical products, and Traditional Chinese Medicines. Botanical Antidepressants are their primary products, with a 68% revenue share and a 51% market share. The company's strong competitive positioning includes controlling 75% of Siberian ginseng in China and having multiple suppliers for other raw materials. They invest heavily in research and development, focusing on new antidepressants and improving cultivation methods. 

CBP has seen strong sales growth, with a 32% year-over-year increase in total sales, and increased brand loyalty despite raising prices. The company is well-received by the Chinese government and is not considered fraudulent. With a strong management team in place, CBP has shown steady financial growth and is poised to take advantage of market opportunities in the Chinese traditional medicine industry.  

The company's recent earnings report showed positive results, with net income up 14% year-over-year, strong sales figures, and no debt. Plans for the future include doubling Siberian ginseng production, launching an investor relations campaign, and focusing on increasing sales volume. 

Overall, CBP appears to be a well-managed company with strong growth potential in the Chinese traditional medicine market. 

(Note: The provided DCF analysis table has incomplete data and does not have a clear context for interpretation.)"
NA__InternetPatents__SIR.pdf,"Internet Patents Corporation (PTNT) - Sell Pitch 2/19/2012

- Why Sell?
Currently sitting on a small approximately 1% gain.
The thesis has changed and the stock is fairly valued.
The original thesis was that their asset sale of Bankrate.com (essentially their entire operations) would lead to a larger than cash balance. The sale did go through and it popped on the news.
However, they incurred larger than expected taxes in the transaction, which for the small company means our margin of error has been reduced.
After employee options are exercised, diluting current shareholders, we will be owning a company slightly below cash running a patent-licensing business that will likely burn cash for at least 12 months.
Lock in a small gain (albeit over a short time period) and allocate the funds elsewhere. There are too many good ideas out there to keep cash in PTNT."
NA__LYB__SIR.pdf,"Summary:
- Purchased 55 shares of LyondellBasell (LYB) at $29.0097 per share on 10/17/2011.
- Investment thesis included LYB being cheap relative to peers, potential takeover target due to low debt, and a price target of $36 based on DCF and comparable analysis.
- Currently trading at $44.71 per share, exceeding the target price.
- No indications of a takeover of LYB by another company.
- LYB no longer trades at a discount relative to peers, currently trading at roughly 8.5x.
- Trading very close to the 52-week high of $45.12 per share."
Nathan__PerfectWorld__SIR.pdf,"Summary:

Perfect World Co. (PWRD) is a Chinese online game developer and operator that primarily produces free-to-play (F2P) online MMORPGs. The company generates revenue from selling in-game items to expand the content and increase the game's lifespan. Over a quarter of its revenue comes from overseas licensing agreements and operating gains. The company has a market cap of $72.3 million.

Strengths:
- Offers dividends and buyback opportunities
- Attractive F2P model that draws new gamers and captures money from dedicated gamers
- Poised to benefit from China's large online user base and projected growth in the video game industry
- Potential for further overseas expansion

Weaknesses:
- Faces competition from Tencent and other smaller companies
- Fraud allegations made by an anonymous blogger in January 2012
- Stagnant stock prices since September

Competitors:
- Tencent (HKG: 0700) offers a casual game hall experience initially linked to QQ messaging service
- NetEase (NTES) is an internet applications and licensing company that also develops games
- Changyou (CYOU) produces MMORPGs with an item-based model

Analysis:
- Perfect World Co. has lower liquidity and solvency compared to competitors but outperforms in terms of earnings, profitability, and pricing
- The company has a low downside risk and potential for share buyback opportunities
- Good value and growth opportunities in emerging markets and the Chinese internet access market

Conclusion:
- Recommendation to buy PWRD at $12/share
- Take advantage of share buyback opportunities
- Growth-value play with low downside risk
- Reevaluate position after the share buyback is complete
- Price target of $20"
Robert__Sandstorm__PDF.pdf,"Robert Boling, Peter Chase, Connor Haley, Eric Hendey, and Kavya Shankar are associated with a company with a market cap of $149.07M and an average volume of 200k on the Toronto Stock exchange. They plan to buy the Pink Sheets for an American Exchange. The company provides investment capital to late stage mining and gas development companies in exchange for minimum future payments and deep in the money call options for future production of commodities.

The company has a unique and attractive business model, an experienced management team, and structural effects that mask the long term value of investments. They offer an extremely attractive price with almost no risk of capital loss and huge potential for upside. The company uses a streaming model and commodity purchase agreements to finance mining projects.

On July 12, 2011, the company entered into a Copper Stream agreement with Donner Metals Ltd for $20M. They have the option to purchase 17.5% of all copper for the life of the mine at the Bracemac-McLeod Property for $0.80/lb. The project is expected to produce 21M lb/year starting by the end of 2012.

The CEO of the company, Nolan Watson, previously worked as CFO of Silver Wheaton and has raised over $240 million for the company since his arrival. The company's goal is to acquire and develop undervalued coal resources in the Central Appalachia region. They have made several investments in different companies and have a solid business model.

Their valuation is $0.74 and they use a formula to project the price of commodities into the future. Each deal is computed for expected return and Sandstorm has an expected profit in each case. The company has a conservative price target of $0.74."
Sean__DOW__SIR.pdf,"HFAC Pitch Presentation: Zorigoo Tugsbayar, Awais Hussain, Sriram Pendyala, Sergio Morales, Sean Po Dow - Dow Chemical Co. (NYSE:DOW) - $34.91 as of 3:32 PM

History:
- Dow Chemical Company is the second-largest chemical manufacturer by revenue, established in 1897 by Herbert Dow.
- The company faced challenges from European competitors but diversified its product line and expanded into various industries.
- After the 2008 financial recession, Dow had to cut its quarterly dividends.

Products:
- Dow Chemical serves industries such as agriculture, automotive, coatings, electronics, furniture, oil and gas, packaging, paints, and many more.

Segments:
- Dow Chemical operates in electronic and functional materials, agricultural sciences, energy, water purification, and other sectors.

Porter's Five Forces Analysis:
- Supplier power is weak, buyer power is weak, threat of new entrants is high, threat of substitutes is low, and competitive rivalry is high.

SWOT Analysis:
- Strengths include diversification and past history of diversifying further.
- Weaknesses include environmental damages and competitive rivalries.
- Opportunities lie in investments in the Middle East and Asia.
- Threats include government regulation and lower chemical prices.

Comparable Analysis:
- Dow Chemical's operating metrics and valuation multiples compared to other companies in the industry.

Key Ratios:
- P/E ratio, price/book ratio, current ratio, quarterly revenue growth, and beta analysis.

DCF Analysis:
- Valuation of Dow Chemical stock price by Sergio and Sriram.
- Current stock price, WACC calculation, growth predictions, and recommendations for buying the stock.

Conclusion:
- Dow Chemical Company is expected to grow with expansions in new markets.
- Stock valuation estimates suggest potential growth.
- With a solid brand and history, Dow Chemical is considered a worthwhile investment."
